
> vite_react_shadcn_ts@0.0.0 dev
> vite


  VITE v5.4.10  ready in 353 ms

  ➜  Local:   http://localhost:4300/
  ➜  Network: http://192.168.1.17:4300/
Browserslist: browsers data (caniuse-lite) is 19 months old. Please run:
  npx update-browserslist-db@latest
  Why you should do it regularly: https://github.com/browserslist/update-db#readme
9:08:59 AM [vite] hmr update /src/pages/admin/useAdminDailyReportColumns.tsx, /src/index.css
9:08:59 AM [vite] hmr invalidate /src/pages/admin/useAdminDailyReportColumns.tsx Could not Fast Refresh ("useAdminDailyReportColumns" export is incompatible). Learn more at https://github.com/vitejs/vite-plugin-react-swc#consistent-components-exports
9:08:59 AM [vite] hmr update /src/pages/admin/DailyReports.tsx, /src/index.css
Sending Request to the Target: GET /api/v1/users
Received Response from the Target: 200 /api/v1/users
Sending Request to the Target: GET /api/v1/users
Sending Request to the Target: GET /api/v1/daily-activity-reports?page=1&per_page=10&date_from=2026-04-15&date_to=2026-04-15
Received Response from the Target: 200 /api/v1/users
Received Response from the Target: 200 /api/v1/daily-activity-reports?page=1&per_page=10&date_from=2026-04-15&date_to=2026-04-15
Sending Request to the Target: GET /api/v1/users
Sending Request to the Target: GET /api/v1/daily-activity-reports?page=1&per_page=10&date_from=2026-04-15&date_to=2026-04-15
Received Response from the Target: 200 /api/v1/users
Received Response from the Target: 200 /api/v1/daily-activity-reports?page=1&per_page=10&date_from=2026-04-15&date_to=2026-04-15
9:12:00 AM [vite] hmr update /src/pages/admin/DailyReports.tsx, /src/index.css
Sending Request to the Target: GET /api/v1/users
Received Response from the Target: 200 /api/v1/users
9:12:01 AM [vite] hmr update /src/pages/admin/DailyReports.tsx, /src/index.css
9:12:02 AM [vite] hmr update /src/pages/admin/DailyReports.tsx, /src/index.css
Sending Request to the Target: GET /api/v1/auth/me
Received Response from the Target: 200 /api/v1/auth/me
9:12:08 AM [vite] hmr update /src/pages/admin/DailyReports.tsx, /src/index.css
9:12:10 AM [vite] ✨ new dependencies optimized: cmdk
9:12:10 AM [vite] ✨ optimized dependencies changed. reloading
Sending Request to the Target: GET /api/v1/auth/me
Received Response from the Target: 200 /api/v1/auth/me
Sending Request to the Target: GET /api/v1/auth/me
Sending Request to the Target: GET /api/v1/auth/me
Received Response from the Target: 200 /api/v1/auth/me
Sending Request to the Target: GET /api/v1/daily-activity-reports?page=1&per_page=10&date_from=2026-04-15&date_to=2026-04-15
Sending Request to the Target: GET /api/v1/users
Received Response from the Target: 401 /api/v1/auth/me
Sending Request to the Target: POST /api/v1/auth/refresh
Received Response from the Target: 200 /api/v1/daily-activity-reports?page=1&per_page=10&date_from=2026-04-15&date_to=2026-04-15
Received Response from the Target: 200 /api/v1/users
Received Response from the Target: 500 /api/v1/auth/refresh
9:12:13 AM [vite] hmr update /src/components/admin/AdvisorFilterSelect.tsx, /src/index.css
Sending Request to the Target: GET /api/v1/daily-activity-reports?page=1&per_page=10&date_from=2026-04-15&date_to=2026-04-15&user_id=8
Received Response from the Target: 200 /api/v1/daily-activity-reports?page=1&per_page=10&date_from=2026-04-15&date_to=2026-04-15&user_id=8
Sending Request to the Target: GET /api/v1/daily-activity-reports?page=1&per_page=10&date_from=2026-04-15&date_to=2026-04-15
Received Response from the Target: 200 /api/v1/daily-activity-reports?page=1&per_page=10&date_from=2026-04-15&date_to=2026-04-15
Sending Request to the Target: GET /api/v1/users
Sending Request to the Target: GET /api/v1/daily-activity-reports?page=1&per_page=10&date_from=2026-04-15&date_to=2026-04-15
Received Response from the Target: 200 /api/v1/users
Received Response from the Target: 200 /api/v1/daily-activity-reports?page=1&per_page=10&date_from=2026-04-15&date_to=2026-04-15
Sending Request to the Target: GET /api/v1/users
Sending Request to the Target: GET /api/v1/daily-activity-reports?page=1&per_page=10&date_from=2026-04-15&date_to=2026-04-15
Received Response from the Target: 200 /api/v1/users
Received Response from the Target: 200 /api/v1/daily-activity-reports?page=1&per_page=10&date_from=2026-04-15&date_to=2026-04-15
Sending Request to the Target: GET /api/v1/cash-register-closes?page=1&per_page=10
Sending Request to the Target: GET /api/v1/users
Received Response from the Target: 200 /api/v1/cash-register-closes?page=1&per_page=10
Received Response from the Target: 200 /api/v1/users
Sending Request to the Target: GET /api/v1/users
Sending Request to the Target: GET /api/v1/cash-register-closes?page=1&per_page=10
Received Response from the Target: 200 /api/v1/users
Received Response from the Target: 200 /api/v1/cash-register-closes?page=1&per_page=10
Sending Request to the Target: GET /api/v1/daily-activity-reports?page=1&per_page=10&date_from=2026-04-15&date_to=2026-04-15
Sending Request to the Target: GET /api/v1/users
Received Response from the Target: 200 /api/v1/daily-activity-reports?page=1&per_page=10&date_from=2026-04-15&date_to=2026-04-15
Received Response from the Target: 200 /api/v1/users
Sending Request to the Target: POST /api/v1/auth/login
Received Response from the Target: 200 /api/v1/auth/login
Sending Request to the Target: GET /api/v1/appointments?per_page=20&page=1&sort=updated_at,desc&status=completed&view=1776262665918
Received Response from the Target: 200 /api/v1/appointments?per_page=20&page=1&sort=updated_at,desc&status=completed&view=1776262665918
Sending Request to the Target: GET /api/v1/daily-activity-reports?report_date=2026-04-15&shift=morning
Received Response from the Target: 200 /api/v1/daily-activity-reports?report_date=2026-04-15&shift=morning
Sending Request to the Target: POST /api/v1/daily-activity-reports/quick-attention
Received Response from the Target: 200 /api/v1/daily-activity-reports/quick-attention
Sending Request to the Target: GET /api/v1/daily-activity-reports?report_date=2026-04-15&shift=morning
Received Response from the Target: 200 /api/v1/daily-activity-reports?report_date=2026-04-15&shift=morning
Sending Request to the Target: GET /api/v1/daily-activity-reports?page=1&per_page=15
Received Response from the Target: 200 /api/v1/daily-activity-reports?page=1&per_page=15
Sending Request to the Target: GET /api/v1/daily-activity-reports/3
Received Response from the Target: 200 /api/v1/daily-activity-reports/3
Sending Request to the Target: GET /api/v1/auth/me
Received Response from the Target: 200 /api/v1/auth/me
Sending Request to the Target: GET /api/v1/daily-activity-reports?page=1&per_page=10&date_from=2026-04-15&date_to=2026-04-15
Sending Request to the Target: GET /api/v1/users
Received Response from the Target: 200 /api/v1/daily-activity-reports?page=1&per_page=10&date_from=2026-04-15&date_to=2026-04-15
Received Response from the Target: 200 /api/v1/users
Sending Request to the Target: POST /api/v1/auth/logout
Received Response from the Target: 200 /api/v1/auth/logout
Sending Request to the Target: GET /api/v1/daily-activity-reports/3
Received Response from the Target: 200 /api/v1/daily-activity-reports/3
Sending Request to the Target: GET /api/v1/daily-activity-reports?page=1&per_page=10&date_from=2026-04-15&date_to=2026-04-15
Sending Request to the Target: GET /api/v1/users
Received Response from the Target: 200 /api/v1/daily-activity-reports?page=1&per_page=10&date_from=2026-04-15&date_to=2026-04-15
Received Response from the Target: 200 /api/v1/users
Sending Request to the Target: POST /api/v1/auth/login
Received Response from the Target: 200 /api/v1/auth/login
Sending Request to the Target: GET /api/v1/dashboard/summary
Sending Request to the Target: GET /api/v1/appointments?per_page=10&page=1&sort=scheduled_at,asc&start_date=2026-04-15&end_date=2026-04-15
Received Response from the Target: 200 /api/v1/dashboard/summary
Received Response from the Target: 200 /api/v1/appointments?per_page=10&page=1&sort=scheduled_at,asc&start_date=2026-04-15&end_date=2026-04-15
Sending Request to the Target: GET /api/v1/auth/me
Received Response from the Target: 200 /api/v1/auth/me
Sending Request to the Target: GET /api/v1/daily-activity-reports?page=1&per_page=10&date_from=2026-04-15&date_to=2026-04-15
Sending Request to the Target: GET /api/v1/users
Received Response from the Target: 200 /api/v1/daily-activity-reports?page=1&per_page=10&date_from=2026-04-15&date_to=2026-04-15
Received Response from the Target: 200 /api/v1/users
Sending Request to the Target: GET /api/v1/auth/me
Received Response from the Target: 200 /api/v1/auth/me
Sending Request to the Target: GET /api/v1/appointments?per_page=10&page=1&sort=scheduled_at,asc&start_date=2026-04-15&end_date=2026-04-15
Sending Request to the Target: GET /api/v1/dashboard/summary
Received Response from the Target: 200 /api/v1/appointments?per_page=10&page=1&sort=scheduled_at,asc&start_date=2026-04-15&end_date=2026-04-15
Received Response from the Target: 200 /api/v1/dashboard/summary
Sending Request to the Target: POST /api/v1/auth/logout
Received Response from the Target: 200 /api/v1/auth/logout
Sending Request to the Target: POST /api/v1/auth/login
Received Response from the Target: 200 /api/v1/auth/login
Sending Request to the Target: GET /api/v1/appointments?per_page=100&page=1&sort=scheduled_at,asc
Received Response from the Target: 200 /api/v1/appointments?per_page=100&page=1&sort=scheduled_at,asc
Sending Request to the Target: GET /api/v1/auth/me
Received Response from the Target: 200 /api/v1/auth/me
9:21:05 AM [vite] hmr update /src/pages/receptionist/ReceptionistDashboard.tsx, /src/index.css
9:21:06 AM [vite] hmr update /src/pages/receptionist/ReceptionistDashboard.tsx, /src/index.css
9:21:08 AM [vite] hmr update /src/pages/receptionist/ReceptionistDashboard.tsx, /src/index.css
9:21:09 AM [vite] hmr update /src/pages/admin/DailyReports.tsx, /src/index.css
Sending Request to the Target: GET /api/v1/daily-activity-reports?page=1&per_page=10&date_from=2026-04-15&date_to=2026-04-15
Sending Request to the Target: GET /api/v1/users
Received Response from the Target: 200 /api/v1/daily-activity-reports?page=1&per_page=10&date_from=2026-04-15&date_to=2026-04-15
Received Response from the Target: 200 /api/v1/users
9:21:10 AM [vite] hmr update /src/pages/admin/DailyReports.tsx, /src/index.css
Sending Request to the Target: GET /api/v1/users
Received Response from the Target: 200 /api/v1/users
Sending Request to the Target: GET /api/v1/auth/me
Received Response from the Target: 200 /api/v1/auth/me
Sending Request to the Target: GET /api/v1/appointments?per_page=100&page=1&sort=scheduled_at,asc
Received Response from the Target: 200 /api/v1/appointments?per_page=100&page=1&sort=scheduled_at,asc
Sending Request to the Target: POST /api/v1/auth/logout
Received Response from the Target: 200 /api/v1/auth/logout
Sending Request to the Target: POST /api/v1/auth/login
Received Response from the Target: 200 /api/v1/auth/login
Sending Request to the Target: GET /api/v1/appointments?per_page=20&page=1&sort=updated_at,desc&status=completed&view=1776263662224
Received Response from the Target: 200 /api/v1/appointments?per_page=20&page=1&sort=updated_at,desc&status=completed&view=1776263662224
Sending Request to the Target: GET /api/v1/daily-activity-reports?report_date=2026-04-15&shift=morning
Received Response from the Target: 200 /api/v1/daily-activity-reports?report_date=2026-04-15&shift=morning
Sending Request to the Target: PUT /api/v1/daily-activity-reports/3
Received Response from the Target: 200 /api/v1/daily-activity-reports/3
Sending Request to the Target: GET /api/v1/daily-activity-reports?page=1&per_page=15
Received Response from the Target: 200 /api/v1/daily-activity-reports?page=1&per_page=15
Sending Request to the Target: GET /api/v1/users
Sending Request to the Target: GET /api/v1/daily-activity-reports?page=1&per_page=10&date_from=2026-04-15&date_to=2026-04-15
Received Response from the Target: 200 /api/v1/users
Received Response from the Target: 200 /api/v1/daily-activity-reports?page=1&per_page=10&date_from=2026-04-15&date_to=2026-04-15
Sending Request to the Target: GET /api/v1/daily-activity-reports?page=1&per_page=10&date_from=2026-04-15&date_to=2026-04-15&user_id=8
Received Response from the Target: 200 /api/v1/daily-activity-reports?page=1&per_page=10&date_from=2026-04-15&date_to=2026-04-15&user_id=8
Sending Request to the Target: GET /api/v1/daily-activity-reports/3
Received Response from the Target: 200 /api/v1/daily-activity-reports/3
Sending Request to the Target: GET /api/v1/lookup/patient-data
Sending Request to the Target: GET /api/v1/patients?page=1&per_page=10
Received Response from the Target: 200 /api/v1/lookup/patient-data
Sending Request to the Target: GET /api/v1/lookup/countries
Received Response from the Target: 200 /api/v1/patients?page=1&per_page=10
Received Response from the Target: 200 /api/v1/lookup/countries
Sending Request to the Target: GET /api/v1/lookup/patient-data
Sending Request to the Target: GET /api/v1/lookup/countries
Received Response from the Target: 200 /api/v1/lookup/patient-data
Received Response from the Target: 200 /api/v1/lookup/countries
Sending Request to the Target: GET /api/v1/users?per_page=100&s_f=[%22role%22]&s_v=[%22specialist%22]&sort=name,asc
Sending Request to the Target: GET /api/v1/appointments?per_page=10&page=1&sort=scheduled_at,asc&start_date=2026-04-15&end_date=2026-04-15
Received Response from the Target: 200 /api/v1/users?per_page=100&s_f=[%22role%22]&s_v=[%22specialist%22]&sort=name,asc
Received Response from the Target: 200 /api/v1/appointments?per_page=10&page=1&sort=scheduled_at,asc&start_date=2026-04-15&end_date=2026-04-15
Sending Request to the Target: GET /api/v1/lookup/patient-data
Sending Request to the Target: GET /api/v1/patients?page=1&per_page=10
Received Response from the Target: 200 /api/v1/lookup/patient-data
Sending Request to the Target: GET /api/v1/lookup/countries
Received Response from the Target: 200 /api/v1/patients?page=1&per_page=10
Received Response from the Target: 200 /api/v1/lookup/countries
Sending Request to the Target: GET /api/v1/cash-register-closes?page=1&per_page=10
Sending Request to the Target: GET /api/v1/users
Received Response from the Target: 200 /api/v1/cash-register-closes?page=1&per_page=10
Received Response from the Target: 200 /api/v1/users
Sending Request to the Target: GET /api/v1/auth/me
Received Response from the Target: 200 /api/v1/auth/me
Sending Request to the Target: GET /api/v1/appointments?per_page=20&page=1&sort=updated_at,desc&status=completed&view=1776264178259
Received Response from the Target: 200 /api/v1/appointments?per_page=20&page=1&sort=updated_at,desc&status=completed&view=1776264178259
Sending Request to the Target: GET /api/v1/cash-register-closes?close_date=2026-04-15
Received Response from the Target: 200 /api/v1/cash-register-closes?close_date=2026-04-15
Sending Request to the Target: GET /api/v1/auth/me
Received Response from the Target: 200 /api/v1/auth/me
Sending Request to the Target: GET /api/v1/appointments?per_page=20&page=1&sort=updated_at,desc&status=completed&view=1776264250368
Received Response from the Target: 200 /api/v1/appointments?per_page=20&page=1&sort=updated_at,desc&status=completed&view=1776264250368
Sending Request to the Target: GET /api/v1/auth/me
Received Response from the Target: 200 /api/v1/auth/me
Sending Request to the Target: GET /api/v1/auth/me
Received Response from the Target: 200 /api/v1/auth/me
Sending Request to the Target: GET /api/v1/cash-register-closes?close_date=2026-04-15
Sending Request to the Target: GET /api/v1/daily-activity-reports?page=1&per_page=15
Received Response from the Target: 200 /api/v1/cash-register-closes?close_date=2026-04-15
Received Response from the Target: 200 /api/v1/daily-activity-reports?page=1&per_page=15
Sending Request to the Target: GET /api/v1/cash-register-closes?close_date=2026-04-15
Received Response from the Target: 200 /api/v1/cash-register-closes?close_date=2026-04-15
Sending Request to the Target: GET /api/v1/cash-register-closes?page=1&per_page=15
Received Response from the Target: 200 /api/v1/cash-register-closes?page=1&per_page=15
Sending Request to the Target: GET /api/v1/cash-register-closes?close_date=2026-04-15
Received Response from the Target: 200 /api/v1/cash-register-closes?close_date=2026-04-15
Sending Request to the Target: GET /api/v1/cash-register-closes?page=1&per_page=15
Received Response from the Target: 200 /api/v1/cash-register-closes?page=1&per_page=15
Sending Request to the Target: POST /api/v1/auth/logout
Received Response from the Target: 200 /api/v1/auth/logout
Sending Request to the Target: POST /api/v1/auth/login
Received Response from the Target: 200 /api/v1/auth/login
Sending Request to the Target: GET /api/v1/appointments?per_page=20&page=1&sort=updated_at,desc&status=completed&view=1776264370259
Received Response from the Target: 200 /api/v1/appointments?per_page=20&page=1&sort=updated_at,desc&status=completed&view=1776264370259
Sending Request to the Target: GET /api/v1/auth/me
Received Response from the Target: 200 /api/v1/auth/me
Sending Request to the Target: GET /api/v1/cash-register-closes?close_date=2026-04-15
Received Response from the Target: 200 /api/v1/cash-register-closes?close_date=2026-04-15
Sending Request to the Target: POST /api/v1/auth/login
Received Response from the Target: 200 /api/v1/auth/login
Sending Request to the Target: GET /api/v1/appointments?per_page=20&page=1&sort=updated_at,desc&status=completed&view=1776264393147
Received Response from the Target: 200 /api/v1/appointments?per_page=20&page=1&sort=updated_at,desc&status=completed&view=1776264393147
Sending Request to the Target: GET /api/v1/appointments?per_page=20&page=1&sort=updated_at,desc&status=completed&view=1776264423149
Received Response from the Target: 200 /api/v1/appointments?per_page=20&page=1&sort=updated_at,desc&status=completed&view=1776264423149
Sending Request to the Target: GET /api/v1/appointments?per_page=20&page=1&sort=updated_at,desc&status=completed&view=1776264453156
Received Response from the Target: 200 /api/v1/appointments?per_page=20&page=1&sort=updated_at,desc&status=completed&view=1776264453156
Sending Request to the Target: GET /api/v1/appointments?per_page=20&page=1&sort=updated_at,desc&status=completed&view=1776264483151
Received Response from the Target: 200 /api/v1/appointments?per_page=20&page=1&sort=updated_at,desc&status=completed&view=1776264483151
Sending Request to the Target: GET /api/v1/appointments?per_page=20&page=1&sort=updated_at,desc&status=completed&view=1776264513151
Received Response from the Target: 200 /api/v1/appointments?per_page=20&page=1&sort=updated_at,desc&status=completed&view=1776264513151
Sending Request to the Target: GET /api/v1/appointments?per_page=20&page=1&sort=updated_at,desc&status=completed&view=1776264543151
Received Response from the Target: 200 /api/v1/appointments?per_page=20&page=1&sort=updated_at,desc&status=completed&view=1776264543151
Sending Request to the Target: GET /api/v1/users
Sending Request to the Target: GET /api/v1/cash-register-closes?page=1&per_page=10
Received Response from the Target: 200 /api/v1/users
Received Response from the Target: 200 /api/v1/cash-register-closes?page=1&per_page=10
Sending Request to the Target: GET /api/v1/appointments?per_page=20&page=1&sort=updated_at,desc&status=completed&view=1776264573135
Received Response from the Target: 200 /api/v1/appointments?per_page=20&page=1&sort=updated_at,desc&status=completed&view=1776264573135
Sending Request to the Target: POST /api/v1/auth/logout
Received Response from the Target: 200 /api/v1/auth/logout
Sending Request to the Target: POST /api/v1/auth/login
Received Response from the Target: 200 /api/v1/auth/login
Sending Request to the Target: GET /api/v1/appointments?per_page=20&page=1&sort=updated_at,desc&status=completed&view=1776264579640
Received Response from the Target: 200 /api/v1/appointments?per_page=20&page=1&sort=updated_at,desc&status=completed&view=1776264579640
Sending Request to the Target: GET /api/v1/cash-register-closes?close_date=2026-04-15
Received Response from the Target: 200 /api/v1/cash-register-closes?close_date=2026-04-15
Sending Request to the Target: GET /api/v1/appointments?per_page=20&page=1&sort=updated_at,desc&status=completed&view=1776264603133
Received Response from the Target: 200 /api/v1/appointments?per_page=20&page=1&sort=updated_at,desc&status=completed&view=1776264603133
Sending Request to the Target: GET /api/v1/appointments?per_page=20&page=1&sort=updated_at,desc&status=completed&view=1776264633131
Received Response from the Target: 200 /api/v1/appointments?per_page=20&page=1&sort=updated_at,desc&status=completed&view=1776264633131
Sending Request to the Target: GET /api/v1/appointments?per_page=20&page=1&sort=updated_at,desc&status=completed&view=1776264663133
Received Response from the Target: 200 /api/v1/appointments?per_page=20&page=1&sort=updated_at,desc&status=completed&view=1776264663133
Sending Request to the Target: GET /api/v1/appointments?per_page=20&page=1&sort=updated_at,desc&status=completed&view=1776264693133
Received Response from the Target: 200 /api/v1/appointments?per_page=20&page=1&sort=updated_at,desc&status=completed&view=1776264693133
Sending Request to the Target: GET /api/v1/appointments?per_page=20&page=1&sort=updated_at,desc&status=completed&view=1776264723133
Received Response from the Target: 200 /api/v1/appointments?per_page=20&page=1&sort=updated_at,desc&status=completed&view=1776264723133
Sending Request to the Target: GET /api/v1/auth/me
Received Response from the Target: 200 /api/v1/auth/me
Sending Request to the Target: GET /api/v1/appointments?per_page=20&page=1&sort=updated_at,desc&status=completed&view=1776264744405
Received Response from the Target: 200 /api/v1/appointments?per_page=20&page=1&sort=updated_at,desc&status=completed&view=1776264744405
Sending Request to the Target: GET /api/v1/appointments?per_page=20&page=1&sort=updated_at,desc&status=completed&view=1776264753135
Received Response from the Target: 200 /api/v1/appointments?per_page=20&page=1&sort=updated_at,desc&status=completed&view=1776264753135
Sending Request to the Target: GET /api/v1/cash-register-closes?close_date=2026-04-15
Received Response from the Target: 200 /api/v1/cash-register-closes?close_date=2026-04-15
Sending Request to the Target: GET /api/v1/cash-register-closes/1
Received Response from the Target: 200 /api/v1/cash-register-closes/1
Sending Request to the Target: GET /api/v1/appointments?per_page=20&page=1&sort=updated_at,desc&status=completed&view=1776264783136
Received Response from the Target: 200 /api/v1/appointments?per_page=20&page=1&sort=updated_at,desc&status=completed&view=1776264783136
Sending Request to the Target: GET /api/v1/appointments?per_page=20&page=1&sort=updated_at,desc&status=completed&view=1776264813132
Received Response from the Target: 200 /api/v1/appointments?per_page=20&page=1&sort=updated_at,desc&status=completed&view=1776264813132
Sending Request to the Target: GET /api/v1/appointments?per_page=20&page=1&sort=updated_at,desc&status=completed&view=1776264843132
Received Response from the Target: 200 /api/v1/appointments?per_page=20&page=1&sort=updated_at,desc&status=completed&view=1776264843132
Sending Request to the Target: PUT /api/v1/cash-register-closes/1
Received Response from the Target: 200 /api/v1/cash-register-closes/1
Sending Request to the Target: GET /api/v1/cash-register-closes?page=1&per_page=15
Received Response from the Target: 200 /api/v1/cash-register-closes?page=1&per_page=15
Sending Request to the Target: GET /api/v1/cash-register-closes?close_date=2026-04-15
Received Response from the Target: 200 /api/v1/cash-register-closes?close_date=2026-04-15
Sending Request to the Target: GET /api/v1/cash-register-closes/1
Received Response from the Target: 200 /api/v1/cash-register-closes/1
Sending Request to the Target: GET /api/v1/cash-register-closes?page=1&per_page=15
Received Response from the Target: 200 /api/v1/cash-register-closes?page=1&per_page=15
Sending Request to the Target: GET /api/v1/appointments?per_page=20&page=1&sort=updated_at,desc&status=completed&view=1776264873135
Received Response from the Target: 200 /api/v1/appointments?per_page=20&page=1&sort=updated_at,desc&status=completed&view=1776264873135
Sending Request to the Target: GET /api/v1/cash-register-closes?close_date=2026-04-15
Received Response from the Target: 200 /api/v1/cash-register-closes?close_date=2026-04-15
Sending Request to the Target: GET /api/v1/cash-register-closes/1
Received Response from the Target: 200 /api/v1/cash-register-closes/1
Sending Request to the Target: GET /api/v1/appointments?per_page=20&page=1&sort=updated_at,desc&status=completed&view=1776264903132
Received Response from the Target: 200 /api/v1/appointments?per_page=20&page=1&sort=updated_at,desc&status=completed&view=1776264903132
Sending Request to the Target: POST /api/v1/auth/logout
Received Response from the Target: 200 /api/v1/auth/logout
Sending Request to the Target: GET /api/v1/appointments?per_page=20&page=1&sort=updated_at,desc&status=completed&view=1776264933135
Received Response from the Target: 401 /api/v1/appointments?per_page=20&page=1&sort=updated_at,desc&status=completed&view=1776264933135
Sending Request to the Target: POST /api/v1/auth/refresh
Received Response from the Target: 500 /api/v1/auth/refresh
Sending Request to the Target: POST /api/v1/auth/login
Received Response from the Target: 200 /api/v1/auth/login
Sending Request to the Target: GET /api/v1/dashboard/summary
Sending Request to the Target: GET /api/v1/appointments?per_page=10&page=1&sort=scheduled_at,asc&start_date=2026-04-15&end_date=2026-04-15
Received Response from the Target: 200 /api/v1/dashboard/summary
Received Response from the Target: 200 /api/v1/appointments?per_page=10&page=1&sort=scheduled_at,asc&start_date=2026-04-15&end_date=2026-04-15
Sending Request to the Target: GET /api/v1/cash-register-closes?page=1&per_page=10
Sending Request to the Target: GET /api/v1/users
Received Response from the Target: 200 /api/v1/cash-register-closes?page=1&per_page=10
Received Response from the Target: 200 /api/v1/users
Sending Request to the Target: GET /api/v1/cash-register-closes-advisors-pending
Received Response from the Target: 200 /api/v1/cash-register-closes-advisors-pending
Sending Request to the Target: GET /api/v1/cash-register-closes/1
Received Response from the Target: 200 /api/v1/cash-register-closes/1
Sending Request to the Target: GET /api/v1/auth/me
Received Response from the Target: 200 /api/v1/auth/me
Sending Request to the Target: GET /api/v1/cash-register-closes?page=1&per_page=10&user_id=3
Sending Request to the Target: GET /api/v1/cash-register-closes-advisors-pending
Received Response from the Target: 200 /api/v1/cash-register-closes?page=1&per_page=10&user_id=3
Received Response from the Target: 200 /api/v1/cash-register-closes-advisors-pending
Sending Request to the Target: GET /api/v1/cash-register-closes/1
Received Response from the Target: 200 /api/v1/cash-register-closes/1
Sending Request to the Target: GET /api/v1/cash-register-closes?page=1&per_page=15
Received Response from the Target: 200 /api/v1/cash-register-closes?page=1&per_page=15
Sending Request to the Target: GET /api/v1/cash-register-closes?close_date=2026-04-15
Received Response from the Target: 200 /api/v1/cash-register-closes?close_date=2026-04-15
Sending Request to the Target: GET /api/v1/cash-register-closes/1
Received Response from the Target: 200 /api/v1/cash-register-closes/1
Sending Request to the Target: POST /api/v1/auth/logout
Received Response from the Target: 200 /api/v1/auth/logout
Sending Request to the Target: POST /api/v1/auth/login
Received Response from the Target: 200 /api/v1/auth/login
Sending Request to the Target: GET /api/v1/dashboard/summary
Sending Request to the Target: GET /api/v1/appointments?per_page=10&page=1&sort=scheduled_at,asc&start_date=2026-04-15&end_date=2026-04-15
Received Response from the Target: 200 /api/v1/dashboard/summary
Received Response from the Target: 200 /api/v1/appointments?per_page=10&page=1&sort=scheduled_at,asc&start_date=2026-04-15&end_date=2026-04-15
Sending Request to the Target: GET /api/v1/cash-register-closes?page=1&per_page=10
Sending Request to the Target: GET /api/v1/users
Received Response from the Target: 200 /api/v1/cash-register-closes?page=1&per_page=10
Received Response from the Target: 200 /api/v1/users
Sending Request to the Target: GET /api/v1/cash-register-closes/1
Received Response from the Target: 200 /api/v1/cash-register-closes/1
Sending Request to the Target: GET /api/v1/cash-register-closes?page=1&per_page=10
Sending Request to the Target: GET /api/v1/users
Received Response from the Target: 200 /api/v1/cash-register-closes?page=1&per_page=10
Received Response from the Target: 200 /api/v1/users
Sending Request to the Target: GET /api/v1/cash-register-closes/1
Received Response from the Target: 200 /api/v1/cash-register-closes/1
Sending Request to the Target: GET /api/v1/auth/me
Received Response from the Target: 200 /api/v1/auth/me
Sending Request to the Target: GET /api/v1/cash-register-closes/1
Received Response from the Target: 200 /api/v1/cash-register-closes/1
Sending Request to the Target: GET /api/v1/cash-register-closes/1
Received Response from the Target: 200 /api/v1/cash-register-closes/1
Sending Request to the Target: GET /api/v1/auth/me
Received Response from the Target: 200 /api/v1/auth/me
Sending Request to the Target: GET /api/v1/dashboard/summary
Sending Request to the Target: GET /api/v1/appointments?per_page=10&page=1&sort=scheduled_at,asc&start_date=2026-04-15&end_date=2026-04-15
Received Response from the Target: 200 /api/v1/dashboard/summary
Received Response from the Target: 200 /api/v1/appointments?per_page=10&page=1&sort=scheduled_at,asc&start_date=2026-04-15&end_date=2026-04-15
Sending Request to the Target: POST /api/v1/auth/logout
Received Response from the Target: 200 /api/v1/auth/logout
Sending Request to the Target: POST /api/v1/auth/login
Received Response from the Target: 200 /api/v1/auth/login
Sending Request to the Target: GET /api/v1/appointments?per_page=20&page=1&sort=updated_at,desc&status=completed&view=1776265563829
Received Response from the Target: 200 /api/v1/appointments?per_page=20&page=1&sort=updated_at,desc&status=completed&view=1776265563829
Sending Request to the Target: GET /api/v1/auth/me
Received Response from the Target: 200 /api/v1/auth/me
Sending Request to the Target: GET /api/v1/cash-register-closes?page=1&per_page=15
Received Response from the Target: 200 /api/v1/cash-register-closes?page=1&per_page=15
Sending Request to the Target: POST /api/v1/auth/logout
Received Response from the Target: 200 /api/v1/auth/logout
Sending Request to the Target: POST /api/v1/auth/login
Received Response from the Target: 200 /api/v1/auth/login
Sending Request to the Target: GET /api/v1/dashboard/summary
Sending Request to the Target: GET /api/v1/appointments?per_page=10&page=1&sort=scheduled_at,asc&start_date=2026-04-15&end_date=2026-04-15
Received Response from the Target: 200 /api/v1/dashboard/summary
Received Response from the Target: 200 /api/v1/appointments?per_page=10&page=1&sort=scheduled_at,asc&start_date=2026-04-15&end_date=2026-04-15
Sending Request to the Target: GET /api/v1/auth/me
Received Response from the Target: 200 /api/v1/auth/me
Sending Request to the Target: GET /api/v1/cash-register-closes?page=1&per_page=10
Sending Request to the Target: GET /api/v1/users
Received Response from the Target: 200 /api/v1/cash-register-closes?page=1&per_page=10
Received Response from the Target: 200 /api/v1/users
Sending Request to the Target: GET /api/v1/cash-register-closes-advisors-pending
Received Response from the Target: 200 /api/v1/cash-register-closes-advisors-pending
Sending Request to the Target: GET /api/v1/cash-register-closes?page=1&per_page=10
Received Response from the Target: 200 /api/v1/cash-register-closes?page=1&per_page=10
Sending Request to the Target: GET /api/v1/auth/me
Received Response from the Target: 200 /api/v1/auth/me
Sending Request to the Target: GET /api/v1/cash-register-closes/1
